title,studio_id,episodes,mpaa,start,end,rating
Хладнокровный Хозуки 2,697,13,PG-13,2015-06-29,2018-05-09,8.8
Дюрарара!! 2: Продолжение,10,12,NC-17,1991-02-16,2015-04-11,8.8
Выдающиеся звери,264,12,NC-17,2013-02-20,2019-06-14,8.8
Небесные волки: Сириус-егерь,911,12,NC-17,1988-12-03,2021-01-12,8.7
Повелитель тьмы на подработке!,682,13,PG-13,2007-09-14,2020-10-27,8.8
Нас всегда разделяли 10 сантиметров,27,6,PG-13,1986-07-22,2021-11-02,8.8
Рояль в лесу 2,380,12,"AniDUB,                             AniLibria,                             AniStar",1988-12-11,2020-05-23,6.3
Мы не можем учиться!,192,13,PG-13,2007-05-05,2015-01-23,8.7
Стальная тревога,434,24,NC-17,1999-03-24,2017-05-22,8.7
Деревенская глубинка 2,165,12,PG-13,2013-07-06,2015-01-10,8.7
Истории монстров,14,15,NC-17,2000-02-15,2016-11-10,8.8
Рыбалка для школьниц после занятий,537,12,PG-13,2008-07-29,2020-05-07,8.7
Фена: Принцесса пиратов,273,12,PG-13,2004-06-03,2020-04-22,8.8
Чистый звук,804,12,PG-13,2008-11-30,2017-04-23,8.7
Западные ворота парка Икэбукуро,349,12,PG-13,2013-04-17,2020-09-14,8.7
Юна из гостиницы Юраги,484,12,NC-17,2010-02-20,2019-03-08,8.7
Дневники слизи,259,12,PG-13,1996-03-18,2015-12-16,8.7
Девушка из оперы!!,956,13,PG-13,1995-11-24,2021-10-14,8.7
Кабанэри железной крепости,397,12,NC-17,1995-10-17,2017-02-10,8.7
Когда плачут цикады,905,26,NC-17,2007-09-28,2019-05-14,8.7
Сказание об Арслане,877,25,NC-17,1988-01-24,2017-05-10,8.7
Мастера Меча Онлайн: Алисизация — Война в Подмирье 2,76,11,NC-17,1992-11-17,2021-05-12,8.7
Эльфийская песнь,52,13,NC-17,2000-01-20,2020-11-11,8.7
Дека-данс,393,12,PG-13,1986-06-30,2020-09-03,8.7
Поддразнивание Такаги 2,252,12,PG-13,1990-08-01,2016-05-05,8.8
Новая игра! 2,37,12,PG-13,2006-08-06,2018-08-29,8.8
Выдающиеся звери 2,235,12,NC-17,1994-09-21,2015-04-04,8.7
Тада не может влюбиться,735,13,PG-13,2000-05-27,2020-12-15,8.7
"Не люблю боль, поэтому собираюсь вложить всё в защиту",535,12,PG-13,2010-05-21,2020-08-04,8.7
"Я, Цусима",383,12,PG-13,1995-10-06,2019-05-09,8.7
Боец Баки,875,24,PG-13,1989-06-18,2021-09-03,8.7
Механическая планета,200,12,PG-13,1998-12-18,2016-08-13,8.7
Легенда о Гранкресте,878,24,NC-17,1996-12-23,2018-05-08,8.7
Хикару и Го,108,75,PG-13,1990-02-14,2017-05-03,8.7
Повелитель тьмы: Другая история мира,290,12,PG-13,2001-04-23,2017-11-19,8.7
"Этот герой неуязвим, но очень осторожен",135,12,PG-13,1987-11-05,2018-09-18,8.7
Ми-ми-ми-мишка,886,12,PG-13,2008-04-08,2021-01-02,8.7
Василиск,133,24,NC-17,2006-02-26,2021-10-10,8.6
Полулюди 2,597,13,NC-17,2013-11-11,2019-10-23,8.7
Мифический дух: Хроники,224,12,R,1985-03-01,2020-03-09,8.7
Инуяся: Последний акт,573,26,PG-13,1991-10-11,2018-01-02,8.7
"Может, я встречу тебя в подземелье? 2",367,12,PG-13,1989-07-27,2018-09-19,8.7
Любовные неприятности: Тьма 2,413,12,NC-17,1985-11-25,2015-08-14,8.7
Ханда-кун,611,12,PG-13,1988-05-22,2018-12-31,8.7
Дуэт и вспышка молнии,979,12,PG-13,1985-11-07,2016-05-31,8.7
Лострейдж: Объединение «WIXOSS»,833,12,NC-17,1995-04-29,2017-02-25,1.4
Старшая школа DxD 2,55,12,R,1989-01-02,2015-11-22,8.7
Лагерь на свежем воздухе,360,12,PG-13,1986-08-03,2016-09-18,9.0
Рыцари и магия,446,13,PG-13,1994-02-23,2016-04-21,8.7
Кошачий рай,886,12,PG-13,2000-10-27,2016-06-21,8.7
Праздник кукол,757,12,PG-13,2001-04-29,2015-06-03,8.7
Драконий жемчуг: Супер,47,131,PG-13,2011-05-23,2021-07-05,8.8
Призрак в доспехах: Синдром одиночки,822,26,NC-17,2013-10-19,2020-10-20,8.7
Девчонка не промах,437,12,PG-13,2012-12-31,2019-07-14,8.7
Дюрарара!! 2: Финал,367,12,NC-17,2012-02-27,2021-12-23,8.7
Стальная тревога? Фумоффу,714,12,PG-13,2010-10-17,2020-04-26,8.6
"Доктор Рамунэ, специалист по мистическим болезням",956,12,PG-13,2014-11-13,2016-12-03,8.7
Рояль в лесу,42,12,PG-13,1998-11-22,2021-09-25,8.8
Мастера Меча Онлайн 2,811,24,PG-13,1994-03-31,2015-04-27,8.7
Школа мертвецов,902,12,NC-17,2006-12-06,2017-11-22,8.7
История одержимости,494,4,R,2010-05-01,2015-08-14,8.7
Синий экзорцист: Нечестивый король Киото,231,12,PG-13,2011-10-24,2015-01-30,8.7
Мартовский лев,999,22,PG-13,2007-11-08,2017-01-01,8.7
Путешествие Элейны,193,12,PG-13,1998-04-15,2021-11-14,8.7
Старшая школа DxD 3: Рождение,68,12,R,1997-10-06,2015-01-31,8.7
Досье лорда Эль-Меллоя II,149,13,NC-17,1987-04-17,2016-06-20,8.7
Оккультные служащие полуночи,223,12,PG-13,2014-11-20,2018-08-03,8.7
Слабый удар: Последняя стадия,652,4,PG-13,1985-08-22,2021-01-23,8.7
Мы свяжем лодку,963,11,PG-13,1999-03-05,2020-05-09,5.2
Непутёвый ученик в школе магии,285,26,PG-13,2010-03-10,2018-08-08,8.7
Супер Каб,894,12,PG-13,2007-06-24,2019-11-07,8.7
Осомацу-сан,863,25,NC-17,2000-09-22,2015-01-20,8.6
Шестая зона,328,11,NC-17,2000-08-19,2020-07-26,8.7
Чудачества любви не помеха!,749,12,PG-13,1996-09-19,2018-01-29,8.7
Академия ведьмочек,603,25,R,1994-02-20,2021-05-30,8.7
Кизнайвер,437,12,PG-13,2006-08-04,2019-11-13,8.7
Не называй это любовью!,601,12,PG-13,2009-02-10,2015-05-08,8.7
Спой мне «Yesterday»,620,12,PG-13,2002-06-17,2019-12-20,8.6
Вольный стиль!,170,12,PG-13,1998-01-23,2021-07-05,8.6
Дюрарара!!,234,24,NC-17,2014-06-17,2017-09-08,8.7
Фронт кровавой блокады 2,909,12,NC-17,2002-10-16,2019-04-01,8.7
Некий научный Акселератор,644,12,NC-17,2000-01-13,2018-05-18,8.6
Любовные неприятности: Тьма,863,12,NC-17,1994-01-25,2019-01-29,8.6
"Прекрасна, как луна",897,12,PG-13,1990-05-20,2015-11-15,8.6
Психопаспорт 2,353,11,NC-17,2009-06-06,2016-03-30,8.7
Доблесть рыцаря-неудачника,609,12,NC-17,2006-03-20,2016-07-07,8.6
Работа!! 2,66,13,PG-13,2014-02-15,2020-10-18,8.6
Деревенская глубинка,372,12,PG-13,1999-09-19,2021-12-03,8.6
Заводной дух войны: Альдерамин в небе,820,13,NC-17,1999-11-24,2015-09-04,8.7
Гаро: Печать пламени,783,24,PG-13,2001-03-11,2021-02-05,8.6
История цветов,393,5,R,1993-11-08,2016-04-25,8.7
Черная пуля,878,13,NC-17,1987-02-15,2018-03-01,8.6
Садистская смесь,198,12,PG-13,2012-09-29,2017-11-25,8.6
Новая игра!,317,12,PG-13,2014-12-16,2018-06-23,8.6
Деми хотят поболтать,445,12,PG-13,2011-01-13,2016-01-20,8.6
За гранью,18,12,PG-13,2014-09-10,2019-11-05,8.6
Живая любовь! Суперзвезда!!,576,12,PG-13,1991-09-26,2019-05-13,8.5
Монополия моего героя,368,12,PG-13,2010-08-20,2017-03-23,8.7
"Юно: Девушка, что воспевает любовь на грани этого мира",992,26,PG-13,1991-06-22,2018-12-19,8.6
Дюрарара!! 2: Наследие,228,12,NC-17,2014-11-14,2016-08-12,8.6
Девушка-сэнрю,884,12,PG-13,1995-06-17,2017-08-01,8.5
Импульс мира,885,73,PG-13,1993-05-14,2016-04-04,8.6
Загадочные дела ювелира Ричарда,786,12,PG-13,2015-08-28,2018-05-05,8.6
Измерение «W»,225,12,NC-17,2011-12-31,2015-08-18,8.6
Мастерство копа,357,12,NC-17,1985-10-23,2017-12-12,8.6
Глейпнир,36,13,NC-17,1995-06-11,2017-12-06,8.6
Как воспитать героиню из обычной девушки 2,449,11,PG-13,2007-10-26,2017-06-16,8.6
Боец Баки II,727,24,NC-17,1985-10-22,2020-07-30,8.6
A3! Осень и зима,432,12,PG-13,2005-12-08,2016-03-19,8.6
Работа!! 3,300,13,PG-13,1988-09-29,2019-08-15,8.6
Повседневная жизнь старшеклассников,380,12,PG-13,1998-11-13,2015-05-30,8.6
Ведущие звёзды,518,12,PG-13,2002-04-14,2021-06-04,8.6
Джульетта из школы-интерната,195,12,PG-13,1988-04-12,2018-01-03,8.6
Я побрился. Затем привёл домой старшеклассницу,784,13,NC-17,2011-03-11,2021-03-04,8.6
"Скучный мир, где не существует самой идеи похабных шуток",407,12,NC-17,1989-09-13,2019-05-09,8.6
Райдбэк,929,12,PG-13,2012-10-05,2020-06-17,3.4
Давайте сыграем,774,12,PG-13,2007-02-08,2017-09-12,8.6
Первоклассный адвокат,640,24,PG-13,1987-06-18,2021-12-19,8.6
Смотрительница Сунохары,617,12,PG-13,2010-01-11,2020-04-16,8.6
Апельсин,648,13,PG-13,1987-02-15,2018-05-19,8.5
Корзинка фруктов,623,26,PG-13,1985-06-18,2020-04-07,8.6
Арифурэта: Сильнейший ремесленник в мире,406,13,PG-13,1988-08-07,2019-11-29,8.6
Судьба/Апокриф,982,25,NC-17,1995-08-29,2017-07-21,8.6
Империя Альтаир,1000,24,PG-13,2003-02-18,2021-05-10,8.6
Школа-тюрьма,664,12,NC-17,1999-10-22,2016-03-30,8.6
Демон против демонов,518,12,NC-17,1993-09-13,2018-06-07,8.5
Дорога в школу Чио-чан,40,12,PG-13,1994-07-15,2015-09-10,8.5
Изо всех сил!!,276,25,PG-13,2004-12-10,2016-03-04,8.5
Некий научный Рейлган S,995,24,NC-17,1994-03-28,2016-12-18,8.5
"Что, если чрезвычайно развитая ролевая игра с полным погружением вызывает большее привыкание, чем реальность",43,12,PG-13,1989-07-01,2017-02-19,8.5
Буря потерь: Истребление цивилизации,567,24,PG-13,1986-12-14,2020-04-23,8.6
Попсовый эпос,624,12,PG-13,2001-10-01,2015-04-22,8.6
Зомбилэнд-Сага: Месть,693,12,NC-17,1993-10-20,2015-05-02,8.5
Номер 24,721,12,PG-13,2008-07-01,2020-05-30,8.5
Яркая Тихая 3,532,24,PG-13,1997-08-29,2018-01-10,8.6
Насколько тяжёлые гантели ты сможешь поднять?,873,12,PG-13,1993-09-22,2018-10-07,8.6
Ты и я,986,13,PG-13,1993-08-17,2016-07-01,8.6
Ты и я 2,864,13,PG-13,2008-06-16,2019-08-08,8.6
Царство,786,38,NC-17,2000-10-23,2019-02-22,8.5
Данганронпа: Школа надежды и безнадёжные школьники,390,13,NC-17,2012-02-27,2016-04-03,8.5
Возрождающие,673,22,NC-17,2014-06-26,2017-02-03,8.5
Полноценная жизнь онлайн,925,10,PG-13,1989-02-09,2021-12-26,8.5
Рандеву с жизнью,99,12,NC-17,1993-05-15,2016-03-25,8.5
Старшая школа DxD,564,12,R,2007-08-16,2015-08-08,8.6
Принц тенниса,553,178,PG-13,2004-01-30,2021-09-14,3.0
Экзотическая семейка,668,13,PG-13,2011-12-06,2020-11-01,4.4
Красный Марс,939,13,R,2001-05-12,2021-02-25,8.5
Внук мудреца,897,12,PG-13,1988-04-08,2019-04-15,8.5
Мелочи жизни,553,26,PG-13,2011-03-08,2020-08-07,8.6
Сервамп,305,12,NC-17,2003-10-15,2015-11-30,8.5
Мой сосед Сэки-кун,405,21,R,1998-04-29,2019-12-21,8.6
Персона 5,315,26,NC-17,1993-04-07,2018-01-28,8.5
Старшая школа DxD 4: Герой,195,12,NC-17,2003-11-27,2019-01-06,8.5
Коллекция Дзюндзи Ито,839,12,NC-17,1986-08-30,2018-11-09,8.5
Безумный азарт,614,12,NC-17,2013-04-20,2020-10-17,8.5
История кошки: Чёрная глава,186,4,R,1994-04-08,2017-01-23,8.5
Корона грешника,257,22,NC-17,1996-06-08,2020-10-16,8.5
"Да, я паук, и что?",731,24,PG-13,2007-08-21,2017-03-20,8.5
"Король демонов, попытайтесь снова!",264,12,PG-13,1992-03-22,2017-10-04,8.5
Реальная девушка,518,12,PG-13,1997-08-08,2018-04-30,8.5
Путешествие Кино: Прекрасный мир,119,13,NC-17,2001-05-23,2021-06-25,3.7
Когда плачут цикады: Карма,355,24,NC-17,2004-11-15,2019-09-06,8.5
Харука и Каната принимают подачу,824,12,PG-13,2014-10-09,2015-03-06,8.4
Цирк марионеток,969,36,PG-13,2009-11-08,2017-12-10,8.4
Девушка на час,278,12,PG-13,2001-04-23,2017-10-01,8.4
Инуясики,360,11,NC-17,2015-08-12,2015-09-18,8.5
Фантом: Реквием по Призраку,479,26,NC-17,1993-02-17,2015-11-15,8.5
Боевая академия города Астериск 2,451,12,PG-13,2007-11-10,2021-08-12,8.5
7 самураев,694,26,PG-13,1990-07-02,2016-07-03,8.5
Моя реинкарнация в отомэ-игре в качестве главной злодейки 2,993,12,PG-13,2009-11-10,2019-11-12,8.5
Бездельные дни старшеклассницы,391,12,PG-13,1998-01-27,2019-11-29,8.5
Пожиратель богов,751,13,NC-17,1986-05-24,2016-07-04,8.5
Из нового света,535,25,NC-17,1988-11-23,2019-10-19,8.4
Фронт кровавой блокады,625,12,NC-17,1987-02-13,2016-05-01,8.4
Маг-целитель: Новый старт,757,12,NC-17,2010-03-31,2019-06-26,8.5
Бананя,529,13,R,1998-08-24,2019-02-10,8.4
Хроники Валькирии,500,26,PG-13,2013-09-30,2015-10-05,8.5
Эксперименты Лэйн,258,13,NC-17,2009-08-19,2020-08-10,8.6
Кровавый парень,449,10,PG-13,1999-01-23,2020-04-14,8.5
Миг за мигом,799,12,NC-17,1996-07-01,2015-11-12,8.4
Афросамурай,922,5,NC-17,1990-05-14,2015-11-22,8.4
Атака! Титаны средней школы,982,12,PG-13,2010-03-07,2020-08-09,8.4
Домекано,799,12,NC-17,1995-10-18,2020-11-27,8.4
Любовь эпохи Мэйдзи,280,12,R,2012-05-05,2021-10-24,8.5
Комиксистки,850,12,PG-13,1995-09-28,2019-09-21,8.9
Избранный богами,212,12,PG-13,1995-08-09,2019-09-11,8.4
Пикник в Потусторонье,382,12,PG-13,1991-09-03,2018-02-15,8.4
Низкоуровневый персонаж Томодзаки,735,12,PG-13,1989-07-02,2017-06-07,8.4
Хранитель вечности,727,12,PG-13,1992-09-09,2016-04-23,8.4
В песках поющие китята,754,12,PG-13,2015-08-06,2017-01-12,8.5
Ещё больше любовных неприятностей,403,12,NC-17,2002-06-21,2019-05-09,8.4
"Зачем Вы здесь, учитель?!",485,12,PG-13,1989-02-02,2016-07-20,8.4
Квартет из альтернативного мира 2,1000,12,PG-13,1993-07-15,2018-05-10,8.4
Герой-рационал перестраивает королевство,956,13,PG-13,2007-11-01,2015-09-29,8.4
Поддразнивание Такаги,877,12,PG-13,2010-11-11,2018-05-20,8.4
Безумный азарт 2,121,12,R,1999-02-16,2021-10-31,8.4
Небесное бюро дизайна,629,12,PG-13,1985-03-09,2018-01-23,8.4
Литераторы и алхимики: Шестерни судей,570,13,PG-13,2002-12-14,2018-08-28,8.5
Яркая Тихая,329,25,PG-13,2008-06-12,2019-09-04,8.5
Марш смерти под рапсодию параллельного мира,798,12,PG-13,1994-09-21,2016-04-14,8.4
Темнее черного: Близнецы и падающая звезда,316,12,NC-17,2005-06-09,2021-01-30,8.4
Закрыты в рамках. Геном [Прямая трансляция],143,12,PG-13,2013-05-03,2017-09-15,8.4
Цитрус,750,12,PG-13,1993-04-11,2021-08-27,8.4
Двенадцать королевств,386,45,PG-13,1995-12-29,2016-09-06,8.6
Пустынная крыса,576,24,NC-17,1995-10-11,2019-07-31,8.4
Сказание о демонах сакуры: Сказание о Синсэнгуми,350,12,NC-17,1995-01-10,2019-09-04,8.4
Сказание о демонах сакуры: Записи голубой крови,874,10,NC-17,2007-02-08,2018-01-07,7.9
Шумиха!,601,13,NC-17,1988-01-29,2019-03-15,8.5
Принцесса-шпионка,191,12,NC-17,2004-06-24,2016-03-10,8.5
Цугумомо,967,12,NC-17,2008-08-13,2018-02-16,8.4
Жрицы с мечами,295,24,PG-13,2000-08-04,2017-09-25,3.3
В конечном счёте я стану твоей,865,13,PG-13,2011-10-07,2021-09-16,8.4
Пламенное кабадди,180,12,PG-13,2002-11-24,2015-10-23,8.4
Боевая академия города Астериск,351,12,PG-13,2003-08-15,2017-03-30,8.4
Тринити: Семеро магов,372,12,PG-13,1986-03-14,2020-04-03,8.3
Адати и Симамура,327,12,PG-13,2015-04-27,2016-05-27,8.4
Бездарная Нана,496,13,NC-17,1985-10-08,2020-07-22,8.4
Ура мечте! 3,500,13,PG-13,2005-04-10,2017-10-15,5.8
Токийский гуль 2,524,12,NC-17,1985-07-19,2018-07-15,8.4
Покемон,841,276,PG,2005-08-30,2021-07-20,8.3
Осомацу-сан 2,780,25,NC-17,1987-10-30,2018-12-29,6.4
Девушки-пони: Славное дерби,494,13,PG-13,2014-04-23,2016-10-29,8.3
Всемогущая магия святого,767,12,PG-13,2010-07-30,2019-01-29,8.4
Рыцари Сидонии: Битва за девятую планету,190,12,NC-17,2007-10-03,2020-07-04,6.9
Полулюди,730,13,NC-17,1987-09-20,2020-09-17,8.3
Перезапись,963,13,PG-13,2012-11-12,2020-07-13,8.3
Габриэль бросает школу,278,12,PG-13,1993-10-30,2016-02-15,8.4
Повелитель тьмы: Другая история мира 2,270,10,PG-13,1990-01-21,2018-09-17,8.3
Лилии на ветру 3,265,12,PG-13,2011-06-15,2015-12-18,8.8
Кровь+,18,50,NC-17,1988-01-19,2021-11-28,8.4
Ложные выводы,748,12,NC-17,2011-08-06,2021-07-30,8.3
Клубничная тревога!,529,26,PG-13,1991-08-08,2021-06-02,8.2
Двуличная сестренка Умару! 2,709,12,PG-13,1992-04-30,2017-09-01,8.3
Когда плачут цикады: Выпускной,693,15,NC-17,2014-05-23,2016-05-15,8.3
Девушки и танки,858,12,PG-13,1993-11-16,2017-12-05,8.3
"Я сказала, усредни мои способности!",524,12,R,1999-07-12,2019-01-30,8.3
Линия Дьявола,888,12,NC-17,1987-04-25,2020-09-03,8.4
Шерлок из Кабуки-тё,834,24,R,2009-01-19,2021-07-21,8.3
Весы Нил Адмирари: Загадочная история Тэйто,134,12,PG-13,1991-02-13,2016-03-04,8.2
Грабитель,492,24,PG-13,1990-12-25,2017-05-28,8.3
Морская академия,97,12,PG-13,1999-09-18,2018-02-20,8.4
Лог Горизонт 3,922,12,PG-13,1990-05-28,2017-04-14,8.3
"Последнее поле брани между тобой и мной, или Святая война сотворения мира",212,12,PG-13,1989-02-07,2018-07-22,8.4
Адская девочка: Двое заключенных,223,26,NC-17,1985-08-16,2020-10-03,8.3
Квартет из альтернативного мира,160,12,PG-13,1997-06-30,2015-02-01,8.3
Парень из эпохи Бакумацу,895,12,PG-13,1995-04-26,2017-04-15,2.2
Наруто: Найти темно-красный четырехлистный клевер!,443,1,SHIZA Project,1998-01-19,2019-02-20,7.5
Индекс волшебства II,679,24,NC-17,1995-01-27,2015-07-09,8.3
Рыцари Сидонии,271,12,NC-17,2004-10-18,2019-05-24,8.4
Нодамэ Кантабиле: Парижская глава,719,11,PG-13,1994-03-16,2018-11-09,2.6
Радиан,95,21,PG-13,2012-02-09,2017-10-16,8.3
Сказание о демонах сакуры: Хроники рассвета,33,12,NC-17,2007-10-09,2015-03-23,3.6
Психопаспорт 3,592,8,NC-17,2009-02-16,2021-07-24,8.3
Медленный старт,427,12,PG-13,2015-06-12,2020-07-15,8.0
Данганронпа 3: Конец школы надежды — Отчаяние,70,11,NC-17,2015-07-25,2015-10-26,8.3
22/7,3,12,PG-13,2012-07-21,2016-10-14,8.3
Трусливый велосипедист 2: Большая дорога,179,24,PG-13,1990-08-30,2015-11-23,1.5
Сайт волшебниц,601,12,NC-17,1988-08-03,2017-02-04,8.3
Похотливая Ао не может учиться,908,12,PG-13,1995-12-06,2020-05-08,8.3
Бюро паранормальных расследований Мухё и Родзи 2,137,12,PG-13,2012-04-21,2018-06-14,8.3
Школьной романтической комедии мешают мои мысленные выборы,435,10,PG-13,1988-06-13,2020-01-21,8.3
Хроники непобеждённого Бахамута,306,12,PG-13,1999-05-16,2017-07-17,8.3
Сезон беспокойных дев,466,12,PG-13,2004-04-04,2016-04-24,8.3
Взрыв!,778,12,NC-17,1992-02-08,2020-07-29,8.3
Актёры,466,12,PG-13,2000-09-30,2016-03-13,8.2
Дни,821,24,PG-13,1995-07-16,2018-04-08,8.3
Волшебство: Ренессанс,878,13,PG-13,1989-11-01,2016-09-28,9.4
Обещанный Неверленд 2,932,11,NC-17,1987-01-21,2021-12-14,8.2
Любовные неприятности,974,26,NC-17,1998-07-04,2021-12-31,8.3
Книжник-скелет Хонда,863,12,PG-13,2013-12-25,2018-09-06,8.3
Жизнь не в одиночку,264,12,PG-13,1996-08-08,2015-07-18,8.3
Фи Брейн: Загадка Бога,664,25,PG-13,1986-12-03,2021-01-08,8.3
Слабый удар,271,20,PG-13,1990-02-14,2018-05-24,8.3
Любовь похожа на прошедший дождь,821,12,PG-13,2008-01-12,2019-09-04,8.3
По велению адской сестры: Взрыв,354,10,NC-17,1998-04-13,2018-10-04,8.3
Обманщик: «Юные детективы» Рампо Эдогавы,729,24,PG-13,2011-06-03,2020-02-11,8.3
Из якудза в идолы,376,10,NC-17,2000-02-08,2020-03-29,8.2
Бугипоп никогда не смеётся (2019),479,18,NC-17,1990-07-01,2016-03-31,8.2
Остров,426,12,PG-13,1995-07-15,2020-05-26,8.3
Легенда о героях Галактики (2018),856,12,NC-17,2003-03-25,2021-05-22,8.8
Ребята-чирлидеры!!,581,12,PG-13,1987-11-07,2017-08-07,1.2
Чистюля! Аояма,102,12,PG-13,2011-01-09,2018-05-28,8.3
Война двенадцати,424,12,NC-17,1995-03-30,2018-01-17,8.2
Мастера Меча Онлайн: Альтернативная «Призрачная пуля»,152,12,PG-13,1990-10-31,2017-03-02,8.3
Индекс волшебства III,360,26,PG-13,1994-09-26,2018-02-26,8.3
Семь смертных грехов: Гнев богов,154,24,PG-13,1989-01-19,2016-10-20,8.3
Кэйджо!!!!!!!!,944,12,PG-13,2011-06-14,2017-05-03,8.2
Девичьи воздушные силы,644,12,PG-13,1996-11-05,2015-03-10,8.2
Работа!!,538,13,PG-13,2014-10-27,2020-09-25,8.2
По велению адской сестры,99,12,NC-17,1994-10-07,2019-03-10,8.2
Доктор для девушек-монстров,569,12,PG-13,2004-07-14,2021-08-31,8.2
Инспекторы чудес Ватикана,246,12,NC-17,1986-12-27,2018-09-15,8.2
Члены школьного совета 2,652,13,NC-17,2004-03-13,2017-08-22,8.2
Трусливый велосипедист 3: Новое поколение,57,25,PG-13,1987-05-01,2015-02-06,3.5
Битва через 5 секунд после встречи,997,12,PG-13,1997-01-05,2015-08-10,8.2
Сотня,613,12,PG-13,1986-05-08,2016-05-04,8.2
Парни «Санрио»,450,12,PG-13,2000-09-25,2020-04-27,1.2
Городская дьяволица,468,12,PG-13,2004-03-06,2015-02-15,8.2
Любимый во Франксе,677,24,PG-13,2013-05-29,2020-10-28,8.2
Комнатный поход,901,12,PG-13,2006-08-03,2021-10-13,8.3
Розарио + Вампир 2,715,13,NC-17,2006-10-02,2021-12-27,8.2
Токийский гуль 4: Перерождение 2,893,12,NC-17,1990-04-04,2015-02-11,8.2
"Если мой кумир споёт на Будокане, то я умру",285,12,R,2013-06-28,2018-01-30,8.2
Коидзуми-сан любит рамен,716,12,PG-13,1996-09-16,2021-05-16,2.2
A3! Весна и лето,577,12,PG-13,1990-01-05,2019-11-19,8.2
Ниндзя Нобунаги 2,75,26,R,1985-09-08,2017-12-26,4.6
Специальный отдел криминальных расследований: Токунана,154,12,R,1993-06-03,2019-06-18,8.1
Магазинчик сладостей 2,66,12,PG-13,1989-06-30,2017-06-16,8.2
Один из отвергнутых: Изгой,906,12,NC-17,2011-11-12,2015-09-06,8.2
Ангел спустился ко мне!,914,12,PG-13,1986-12-14,2016-02-15,8.2
Фуука,103,12,NC-17,2005-05-29,2017-03-29,8.2
Как госпожа Вельзевул пожелает,91,12,PG-13,2010-05-10,2015-06-30,8.2
Моя горничная слишком надоедливая!,246,12,PG-13,2007-04-15,2020-12-18,8.2
В другом мире со смартфоном,925,12,PG-13,2005-06-22,2015-01-16,8.2
Бедственная правда,215,12,NC-17,2014-06-13,2015-07-29,8.2
Нулевой Эдем,39,25,PG-13,2004-03-10,2021-08-08,8.2
Тама: Откуда же он взялся?,329,11,PG-13,2006-06-24,2017-07-12,8.3
Живая любовь! Школьный клуб айдолов,538,13,PG-13,2013-02-11,2018-12-04,8.2
Разрушители,969,16,PG-13,2014-01-03,2019-09-06,6.0
Семь смертных грехов: Яростное правосудие,690,24,PG-13,2007-02-27,2016-12-02,8.2
Как воспитать героиню из обычной девушки,742,12,PG-13,1986-07-21,2015-09-25,8.2
Клинок Бессмертного,810,13,NC-17,1992-03-12,2019-10-11,8.2
Чара-хранители!,319,51,R,1998-04-26,2021-06-06,8.2
Судьба/Ночь схватки,526,24,NC-17,2013-04-22,2019-11-22,8.2
Заказывали кролика?,979,12,PG-13,1993-01-09,2017-03-21,8.2
Танец мечей: Цветочный круг 2,234,12,PG-13,2009-07-03,2021-04-07,4.0
Да здравствует Амитабха: Лотус Утены,306,12,R,2008-12-16,2016-03-14,6.4
Трусливый велосипедист,384,38,PG-13,1992-09-23,2021-05-23,8.2
Пропавшие феи 2,384,12,PG-13,2003-11-02,2019-02-27,8.1
Комендант общежития богинь,236,10,NC-17,2004-10-16,2020-06-26,8.1
Чара-хранители!! Сердцебиение,572,51,R,2008-10-08,2017-05-20,8.0
Планета Короля Зверей,91,11,NC-17,1988-10-04,2019-11-21,8.1
Танец мечей,248,13,PG-13,2007-06-18,2016-07-17,8.2
Члены школьного совета,163,13,NC-17,1992-07-10,2016-12-30,8.1
Планета Уит,369,12,PG-13,1985-06-30,2020-03-11,8.1
Бюро паранормальных расследований Мухё и Родзи,683,12,PG-13,2015-01-26,2018-04-12,8.2
Небесный метод,547,13,PG-13,2000-08-13,2021-05-31,8.1
Ниндзя Нобунаги,742,26,R,2004-09-22,2021-01-04,1.3
Добро пожаловать в Сэтон,498,12,PG-13,1988-10-08,2018-02-19,8.1
Индекс волшебства,415,24,NC-17,1987-03-31,2018-06-01,8.1
Бэм,7,12,PG-13,1999-08-26,2015-10-12,8.1
"Готов ли ты влюбиться в извращенку до тех пор, пока она милая?",669,12,PG-13,2011-10-02,2018-10-24,8.1
Отвергнутый священный зверь,638,12,NC-17,1994-03-23,2020-12-17,8.1
Судьба/Девочка-волшебница Иллия 3,235,12,PG-13,1985-06-10,2016-07-30,8.9
Штурмовые ведьмы,376,12,NC-17,1994-11-26,2016-06-14,8.1
Смертельный укус,855,12,NC-17,1987-10-31,2016-05-29,8.1
Марш смерти под рапсодию параллельного мира,36,12,PG-13,1997-06-06,2015-01-08,8.4
Госпожа Вампир по соседству,121,12,PG-13,1994-04-15,2018-04-20,8.0
Одуванчик из призамкового города,666,12,PG-13,2010-05-30,2021-12-17,8.0
Божественная семейка,325,13,PG-13,1985-12-25,2019-11-18,3.6
Я стою на миллионах трупов 2,308,12,PG-13,2008-05-19,2015-09-03,8.1
Данганронпа 3: Конец школы надежды — Будущее,677,12,NC-17,2005-02-17,2020-01-25,8.1
Несокрушимая механическая кукла,24,12,NC-17,2013-07-27,2017-07-02,8.1
Айтю: На полпути к идолу,224,12,PG-13,1986-08-08,2019-08-09,8.0
